data_dim,rho,method,num_seeds,w1_mean,w1_std,w2_mean,w2_std,mean_error_mean,mean_error_std,diag_var_error_mean,diag_var_error_std,offdiag_cov_error_mean,offdiag_cov_error_std,cov_fro_error_mean,cov_fro_error_std,avg_abs_corr_mean,avg_abs_corr_std
2,0.2,Best diagonal Gaussian,10,0.30093242145310156,0.03574737405359454,0.37873606929137277,0.035829236866571586,0.054096876084804534,0.02380003036206939,0.03950052261352539,0.02067396204076937,0.20066944807767867,0.020392149772207182,0.29238143265247346,0.026269853594228995,0.014438527741003782,0.009982186937401315
2,0.2,Product marginals,10,0.295083357495504,0.02378507965076577,0.3706089162535151,0.025820945386873368,0.06793833626434206,0.031844106325699104,0.04149527847766876,0.02274916067839852,0.20175637900829316,0.03670469014872196,0.2938026160001755,0.054490932772195556,0.024861237918958067,0.02182955045280119
2,0.2,WGAN,10,0.2953796863418859,0.03344530451377304,0.3687913640057868,0.042876134218020646,0.06103527946397662,0.030414962418684126,0.0628721296787262,0.03912647477392245,0.19592128098011016,0.017969760299215792,0.2981134355068207,0.034566472646778396,0.01483145540660189,0.013302397558123683
2,0.5,Best diagonal Gaussian,10,0.3430017266606786,0.041592415556935054,0.44233730417810707,0.053753266667719235,0.0526793691329658,0.025876208700692408,0.07004443705081939,0.030483815485076855,0.49926831424236295,0.020414861915656987,0.7158703327178955,0.028416180151092336,0.014438529149629176,0.009982189104172612
2,0.5,Product marginals,10,0.3700766625700592,0.038695251740285354,0.4836214105973804,0.050983355716309874,0.06544892396777868,0.036696171185152344,0.037761989235877993,0.018281801081518525,0.4994913339614868,0.044059323969441795,0.7094588994979858,0.06319839419670592,0.026615126384422184,0.020339049400837736
2,0.5,WGAN,10,0.3802830573342041,0.05030519098415517,0.49127476766924827,0.06258771775964875,0.06793138701468707,0.029184073956054636,0.10905799567699433,0.04839742257605402,0.4929960459470749,0.022888556432516395,0.7175860166549682,0.03966321655425375,0.017115229502087458,0.015038011629375198
2,0.8,Best diagonal Gaussian,10,0.5849533126935305,0.0570674680338095,0.7252485767095171,0.057562694772477364,0.04972089901566505,0.02979385837843432,0.20154141783714294,0.03348611401430181,0.7975942313671112,0.024304667819229048,1.1647618532180786,0.039764804341050966,0.01443852677475661,0.009982187574468384
2,0.8,Product marginals,10,0.5786970579608837,0.03315188916933969,0.7191819457640297,0.04451905003488607,0.06244625318795442,0.04057215583491565,0.0352037787437439,0.017007552050004315,0.7967551708221435,0.04989483303320876,1.128495490550995,0.07127657819752323,0.025437644706107675,0.017707965805672875
2,0.8,WGAN,10,0.5702418464344033,0.029168852889884567,0.7121211973865325,0.030978819070712833,0.06732916049659252,0.020094349427309813,0.2112830549478531,0.0480349546870951,0.7888338923454284,0.027569768803712827,1.1566205739974975,0.05351868151792905,0.017767956596799195,0.014345407047079137
5,0.2,Best diagonal Gaussian,10,1.1140831349549671,0.025714267472418343,1.2065617036650358,0.02948380518697216,0.08295203074812889,0.02865865181920204,0.04716685302555561,0.010345855353962182,0.1968635782599449,0.009983738898412553,0.8969663262367249,0.044884905641031383,0.01700277328491211,0.003062237582345236
5,0.2,Product marginals,10,1.10931655488805,0.037250756833775864,1.1982969636820429,0.04095807587320073,0.08031704165041446,0.028240367135793563,0.034267846308648583,0.006006718258780812,0.1985325872898102,0.010901049329205329,0.9037218987941742,0.04771500224029506,0.02101614121347666,0.0031825079069004755
5,0.2,WGAN,10,1.0928545647157495,0.03214493304942351,1.1848682050211674,0.042680466991726874,0.0890011329203844,0.03361358280805841,0.09041199050843715,0.02285953994110177,0.19336411058902742,0.007896537188604025,0.9037049889564515,0.03956859991242219,0.01616430040448904,0.0030142769287622444
5,0.5,Best diagonal Gaussian,10,1.2149532714739288,0.0344336360156568,1.353016337863648,0.05141706405595787,0.08047526702284813,0.022316486217433176,0.16259959787130357,0.01939882635117445,0.4894295006990433,0.014852882641285753,2.22285852432251,0.06979103066583414,0.017002774123102426,0.003062237505269958
5,0.5,Product marginals,10,1.2986430900207775,0.04502695227991395,1.4284135821512824,0.05787290041124886,0.07833184264600276,0.01979739821708266,0.036167416349053384,0.014366763375554429,0.49179943799972536,0.01666122845500649,2.2050750970840456,0.07390616337264846,0.019692938961088657,0.003230352603298338
5,0.5,WGAN,10,1.1980425146065468,0.046214542078861165,1.341679312192343,0.06481016183101548,0.08218187987804412,0.017981623843898013,0.23710579574108123,0.02418594450530561,0.48633565902709963,0.014107669106502123,2.2436097621917725,0.06890990284665925,0.015712318755686284,0.002644723184147038
5,0.8,Best diagonal Gaussian,10,1.405775471788135,0.04571042785767068,1.6088244063075492,0.05457621769300972,0.0686807656660676,0.020041570194956816,0.39443915486335757,0.02396237959607338,0.779650765657425,0.022555165797353595,3.5978649377822878,0.10876669094273227,0.017002773378044365,0.0030622385116582484
5,0.8,Product marginals,10,1.5954776573286724,0.03907670969863778,1.7585757906962658,0.04258454342171612,0.07039677575230599,0.01735145744189415,0.03890268374234438,0.02261846325206839,0.7819498836994171,0.02284823902159204,3.500427317619324,0.10082306172229363,0.019471471942961217,0.002357579857556105
5,0.8,WGAN,10,1.372248018004234,0.03709454575596403,1.5961369264231837,0.045123747274026814,0.08223206549882889,0.03682298777556789,0.5120840311050415,0.0675247055237418,0.7769859731197357,0.023249844247448328,3.6631085157394407,0.10488115304972104,0.014993552677333355,0.00329790591741082
10,0.2,Best diagonal Gaussian,10,2.3498168073521915,0.046839377701385174,2.4291090808043703,0.048908090293826936,0.1081777922809124,0.02440331617842181,0.058323615789413454,0.00860258602157032,0.19983922094106674,0.006995050226862611,1.9273762106895447,0.0666063890925125,0.01733170710504055,0.001742279903003709
10,0.2,Product marginals,10,2.377854969362276,0.032254812254953746,2.4525227566061245,0.03389349334074187,0.10743066668510437,0.026089816687862474,0.03441917672753334,0.008437900010196144,0.2007541462779045,0.008084607933928125,1.9295569062232971,0.07578880892610591,0.018362498842179775,0.0022515531023909277
10,0.2,WGAN,10,2.296793638187512,0.04872710561384638,2.3899933961952424,0.04250375978840726,0.29015687853097916,0.0818842596698613,0.5040368378162384,0.3101652900447067,0.19907694458961486,0.007996333683159407,2.623810184001923,0.5384404783672337,0.017999169044196607,0.001047492898003595
10,0.5,Best diagonal Gaussian,10,2.411443688979512,0.08379185603916968,2.5558291747353654,0.09557904881856881,0.09703864641487599,0.02196481615658488,0.24257077574729918,0.013747897555828049,0.4996852546930313,0.015329108321517414,4.808259201049805,0.14969037140458985,0.01733170822262764,0.0017422798108787613
10,0.5,Product marginals,10,2.5705933037136637,0.07133522724180226,2.698330175209694,0.08606762855798407,0.1027958232909441,0.02579288450861666,0.03545864280313253,0.0065868936899156775,0.5003598690032959,0.01587584911442513,4.755423307418823,0.15021176037338288,0.01814844096079469,0.002337969281467274
10,0.5,WGAN,10,2.326990726692317,0.08094994629669354,2.5367848856489217,0.10210421139393364,0.23107252717018129,0.0618674707134948,0.7821269571781159,0.0135923193256684,0.4995118141174316,0.01658912629996008,5.352740955352783,0.15144970575661942,0.018470706418156624,0.001350749764730266
10,0.8,Best diagonal Gaussian,10,2.406794542035902,0.044161361656981424,2.684427628977962,0.06479038330007739,0.08190138004720211,0.027793977656419524,0.5247611612081527,0.023348068994722318,0.7978739142417908,0.02531411361937667,7.7506725788116455,0.24984562044328343,0.017331707570701838,0.001742280327797425
10,0.8,Product marginals,10,2.8450713919909068,0.044086250038890384,3.0326170308739315,0.04703693500016576,0.09631001837551594,0.03288214863301732,0.035042693838477135,0.007846269970099172,0.7979147970676422,0.025516231866757125,7.57423768043518,0.24185092279407802,0.018008825182914735,0.0015391483832521528
10,0.8,WGAN,10,2.2981316725342613,0.04848955037794467,2.6660681294185387,0.05469146704424112,0.22791152745485305,0.10967215822743034,0.801548308134079,0.024896225446623024,0.7977167725563049,0.026173937975290208,7.9850880146026615,0.2565273226893991,0.018551771342754365,0.001437042514403096
20,0.2,Best diagonal Gaussian,10,4.165616417643431,0.03479492210096122,4.227406283250143,0.034078414955461274,0.15170699954032899,0.01516323328995848,0.08118456378579139,0.008921980660128358,0.1982285812497139,0.005048262950744896,3.9280762672424316,0.1024953992915172,0.01759666334837675,0.0009641279816169167
20,0.2,Product marginals,10,4.248667941852885,0.050926987726538704,4.311423654317423,0.05027552913328327,0.15742318332195282,0.01984139989580507,0.04110716730356216,0.005544950637634737,0.19803955852985383,0.004194612601281761,3.917024517059326,0.08416716677712426,0.018665699847042562,0.0004954481666959172
20,0.2,WGAN,10,3.7266700716933245,0.036867691436979697,3.8132951899651872,0.041806809752788145,0.4147956073284149,0.0711854693552154,0.7636187911033631,0.006316763289707195,0.19802105128765107,0.004799813128275271,5.181739759445191,0.0776570422506058,0.018457660637795924,0.0008318400088064503
20,0.5,Best diagonal Gaussian,10,4.043806893973363,0.07082783681881498,4.195217015427684,0.08493498047696448,0.1414822980761528,0.024639923538059334,0.30240861475467684,0.013709079528731755,0.49626469016075136,0.013657501547426185,9.780726051330566,0.27191817351268155,0.017596664652228356,0.0009641307509890468
20,0.5,Product marginals,10,4.422283968456247,0.06338625195327016,4.552665540087802,0.07385031353414637,0.15711648985743523,0.03195937177372859,0.03950548805296421,0.00395323914789622,0.49604605734348295,0.012945110090621737,9.689490222930909,0.2525534788916161,0.01870859581977129,0.0007241308859119551
20,0.5,WGAN,10,3.704726600627052,0.08049113249077239,3.9325970548117057,0.09493781240656858,0.2767014026641846,0.10320725953643796,0.8055274069309235,0.013220515588489903,0.4960927337408066,0.013630618563525525,10.331102180480958,0.2622414931331594,0.018442407064139844,0.0007877094307849043
20,0.8,Best diagonal Gaussian,10,3.847229820009281,0.14133340795836188,4.210110181331563,0.16420946857920335,0.12737271636724473,0.04524114109757639,0.6030522525310517,0.024391106347656677,0.7942692458629608,0.025647016825850816,15.719454193115235,0.511119574073789,0.017596663534641267,0.0009641305687636251
20,0.8,Product marginals,10,4.677502176555452,0.11063057075285687,4.893473465200605,0.1251856769424785,0.15067572817206382,0.048795514223002004,0.04005858451128006,0.012086569443877577,0.7937112748622894,0.025206287780685396,15.482049560546875,0.4907329692036388,0.018021777644753455,0.0005930047655879874
20,0.8,WGAN,10,3.6423853233936185,0.1593115612228872,4.136081749519198,0.18054464141463236,0.5232399940490723,0.2412589382353554,0.8564488530158997,0.027532492698692852,0.7942118525505066,0.02554607353367165,15.9539231300354,0.5076946719776008,0.018377382308244705,0.0011322169917816372
