rho,seed,wgan_var_1,wgan_var_2,wgan_var_mean,theoretical_diag_var
0.0,0,1.103611707687378,1.0275181531906128,1.0655649304389954,1.0
0.0,1,0.9960001707077026,0.9994649887084961,0.9977325797080994,1.0
0.0,2,0.9007677435874939,0.9659850597381592,0.9333764016628265,1.0
0.0,3,0.9920096397399902,0.9641590714454651,0.9780843555927277,1.0
0.0,4,1.0248395204544067,0.9944320321083069,1.0096357762813568,1.0
0.0,5,0.9006875157356262,0.9604180455207825,0.9305527806282043,1.0
0.0,6,1.0437288284301758,0.9935006499290466,1.0186147391796112,1.0
0.0,7,1.057974100112915,0.9775680303573608,1.017771065235138,1.0
0.0,8,1.0069266557693481,1.018932819366455,1.0129297375679016,1.0
0.0,9,0.9075376987457275,0.9533631801605225,0.930450439453125,1.0
0.0,10,0.9338220953941345,0.8976441621780396,0.915733128786087,1.0
0.0,11,0.9579854011535645,0.9982222318649292,0.9781038165092468,1.0
0.0,12,1.0086288452148438,1.0291376113891602,1.018883228302002,1.0
0.0,13,0.9588014483451843,0.9505597352981567,0.9546805918216705,1.0
0.0,14,1.0256710052490234,1.0274426937103271,1.0265568494796753,1.0
0.0,15,1.0299580097198486,1.1411900520324707,1.0855740308761597,1.0
0.0,16,0.9637560248374939,0.9817659854888916,0.9727610051631927,1.0
0.0,17,0.8161364197731018,0.7206740975379944,0.7684052586555481,1.0
0.0,18,1.067957878112793,1.0667240619659424,1.0673409700393677,1.0
0.0,19,1.1370186805725098,0.9961227178573608,1.0665706992149353,1.0
0.0,20,0.9421007633209229,1.012380599975586,0.9772406816482544,1.0
0.0,21,0.9988321661949158,1.0829542875289917,1.0408932268619537,1.0
0.0,22,0.9914231896400452,0.8998857736587524,0.9456544816493988,1.0
0.0,23,1.2532241344451904,1.0514438152313232,1.1523339748382568,1.0
0.0,24,0.974797785282135,1.0405771732330322,1.0076874792575836,1.0
0.0,25,0.9899486303329468,0.9586073756217957,0.9742780029773712,1.0
0.0,26,1.0186160802841187,1.1115158796310425,1.0650659799575806,1.0
0.0,27,0.748367428779602,0.6444479823112488,0.6964077055454254,1.0
0.0,28,1.0186315774917603,0.8905559182167053,0.9545937478542328,1.0
0.0,29,1.107475996017456,1.09688401222229,1.102180004119873,1.0
0.0,30,0.9695492386817932,0.9878735542297363,0.9787113964557648,1.0
0.0,31,1.0064897537231445,0.839501678943634,0.9229957163333893,1.0
0.0,32,1.004709005355835,0.8892700672149658,0.9469895362854004,1.0
0.0,33,0.9336385726928711,0.8893663287162781,0.9115024507045746,1.0
0.0,34,0.9933018088340759,0.9545001983642578,0.9739010035991669,1.0
0.0,35,1.039559006690979,0.9165167808532715,0.9780378937721252,1.0
0.0,36,0.8497799634933472,0.9436120390892029,0.896696001291275,1.0
0.0,37,1.00711190700531,0.9329694509506226,0.9700406789779663,1.0
0.0,38,1.0445659160614014,1.0663673877716064,1.055466651916504,1.0
0.0,39,1.1783241033554077,0.8351702094078064,1.006747156381607,1.0
0.0,40,1.0283921957015991,0.9535561800003052,0.9909741878509521,1.0
0.0,41,1.0599956512451172,1.072438359260559,1.0662170052528381,1.0
0.0,42,0.9260525107383728,1.0688772201538086,0.9974648654460907,1.0
0.0,43,0.883720874786377,0.9638156294822693,0.9237682521343231,1.0
0.0,44,0.9235381484031677,1.019665241241455,0.9716016948223114,1.0
0.0,45,0.9287479519844055,1.0797072649002075,1.0042276084423065,1.0
0.0,46,0.8164623379707336,0.7464458346366882,0.7814540863037109,1.0
0.0,47,0.9477887749671936,0.8382087349891663,0.8929987549781799,1.0
0.0,48,1.0472491979599,1.005218744277954,1.026233971118927,1.0
0.0,49,1.0859276056289673,1.0238466262817383,1.0548871159553528,1.0
0.2,0,0.7378291487693787,1.1450872421264648,0.9414581954479218,0.9898979485566356
0.2,1,0.9469037652015686,0.9156852960586548,0.9312945306301117,0.9898979485566356
0.2,2,0.9177803993225098,0.953307569026947,0.9355439841747284,0.9898979485566356
0.2,3,0.9504859447479248,1.02205228805542,0.9862691164016724,0.9898979485566356
0.2,4,1.0044522285461426,0.9307111501693726,0.9675816893577576,0.9898979485566356
0.2,5,0.8808818459510803,0.8996425867080688,0.8902622163295746,0.9898979485566356
0.2,6,0.9411711692810059,0.9301931262016296,0.9356821477413177,0.9898979485566356
0.2,7,0.9481552243232727,1.000204086303711,0.9741796553134918,0.9898979485566356
0.2,8,0.9431753158569336,1.0045382976531982,0.9738568067550659,0.9898979485566356
0.2,9,0.8687925338745117,0.9262642860412598,0.8975284099578857,0.9898979485566356
0.2,10,0.9692851901054382,1.0292493104934692,0.9992672502994537,0.9898979485566356
0.2,11,0.9251985549926758,0.9956253170967102,0.960411936044693,0.9898979485566356
0.2,12,1.1561946868896484,1.0659905672073364,1.1110926270484924,0.9898979485566356
0.2,13,1.0031124353408813,0.9076204299926758,0.9553664326667786,0.9898979485566356
0.2,14,0.9225941896438599,1.0552672147750854,0.9889307022094727,0.9898979485566356
0.2,15,1.0790764093399048,1.0071690082550049,1.0431227087974548,0.9898979485566356
0.2,16,0.9356292486190796,0.96967613697052,0.9526526927947998,0.9898979485566356
0.2,17,0.9328381419181824,0.9503574371337891,0.9415977895259857,0.9898979485566356
0.2,18,0.9954781532287598,1.0423974990844727,1.0189378261566162,0.9898979485566356
0.2,19,0.9774508476257324,0.9789611101150513,0.9782059788703918,0.9898979485566356
0.2,20,1.0152794122695923,1.1115325689315796,1.063405990600586,0.9898979485566356
0.2,21,1.0298022031784058,1.0135140419006348,1.0216581225395203,0.9898979485566356
0.2,22,0.9738115668296814,0.9390939474105835,0.9564527571201324,0.9898979485566356
0.2,23,1.0057382583618164,0.9867016673088074,0.9962199628353119,0.9898979485566356
0.2,24,1.0986988544464111,0.9982203245162964,1.0484595894813538,0.9898979485566356
0.2,25,0.9772405028343201,0.9682950377464294,0.9727677702903748,0.9898979485566356
0.2,26,1.0580425262451172,1.048035979270935,1.0530392527580261,0.9898979485566356
0.2,27,1.009822964668274,0.9358806014060974,0.9728517830371857,0.9898979485566356
0.2,28,1.0083141326904297,0.9550108313560486,0.9816624820232391,0.9898979485566356
0.2,29,0.9706527590751648,1.0831955671310425,1.0269241631031036,0.9898979485566356
0.2,30,0.950847327709198,0.9734494686126709,0.9621483981609344,0.9898979485566356
0.2,31,1.026249647140503,0.9671339392662048,0.9966917932033539,0.9898979485566356
0.2,32,0.9791514277458191,0.9812987446784973,0.9802250862121582,0.9898979485566356
0.2,33,0.9521232843399048,1.030788540840149,0.9914559125900269,0.9898979485566356
0.2,34,1.0431615114212036,0.9192743897438049,0.9812179505825043,0.9898979485566356
0.2,35,1.0243326425552368,0.8612005710601807,0.9427666068077087,0.9898979485566356
0.2,36,0.8855132460594177,1.0373945236206055,0.9614538848400116,0.9898979485566356
0.2,37,0.8798588514328003,0.9559062123298645,0.9178825318813324,0.9898979485566356
0.2,38,1.060240626335144,1.0173802375793457,1.0388104319572449,0.9898979485566356
0.2,39,0.9684709906578064,0.8730713129043579,0.9207711517810822,0.9898979485566356
0.2,40,0.9862461686134338,0.9010773301124573,0.9436617493629456,0.9898979485566356
0.2,41,1.038802981376648,1.008704423904419,1.0237537026405334,0.9898979485566356
0.2,42,0.956989586353302,1.0235764980316162,0.9902830421924591,0.9898979485566356
0.2,43,0.8395923376083374,0.9478546977043152,0.8937235176563263,0.9898979485566356
0.2,44,0.9025505185127258,0.9755023121833801,0.939026415348053,0.9898979485566356
0.2,45,0.9238035678863525,1.018330454826355,0.9710670113563538,0.9898979485566356
0.2,46,1.0280818939208984,0.9298039078712463,0.9789429008960724,0.9898979485566356
0.2,47,1.0353189706802368,0.8726412057876587,0.9539800882339478,0.9898979485566356
0.2,48,0.9823799133300781,1.0476112365722656,1.0149955749511719,0.9898979485566356
0.2,49,1.1001992225646973,1.0203529596328735,1.0602760910987854,0.9898979485566356
0.4,0,0.9618600606918335,1.0021377801895142,0.9819989204406738,0.9582575694955839
0.4,1,0.9002675414085388,0.9355326294898987,0.9179000854492188,0.9582575694955839
0.4,2,0.9234727621078491,0.8870131373405457,0.9052429497241974,0.9582575694955839
0.4,3,0.9271425008773804,0.945961594581604,0.9365520477294922,0.9582575694955839
0.4,4,0.9110372066497803,0.9858190417289734,0.9484281241893768,0.9582575694955839
0.4,5,0.901293158531189,0.9028948545455933,0.9020940065383911,0.9582575694955839
0.4,6,0.9245211482048035,0.9033432602882385,0.913932204246521,0.9582575694955839
0.4,7,0.9164636135101318,0.9247594475746155,0.9206115305423737,0.9582575694955839
0.4,8,0.9389039874076843,0.9316030740737915,0.9352535307407379,0.9582575694955839
0.4,9,0.8705711364746094,0.8509199619293213,0.8607455492019653,0.9582575694955839
0.4,10,0.9932880401611328,0.9389504790306091,0.966119259595871,0.9582575694955839
0.4,11,0.9990876913070679,0.8997023105621338,0.9493950009346008,0.9582575694955839
0.4,12,0.997308611869812,0.9032610654830933,0.9502848386764526,0.9582575694955839
0.4,13,1.0113157033920288,0.9553921818733215,0.9833539426326752,0.9582575694955839
0.4,14,0.9293185472488403,0.9322361946105957,0.930777370929718,0.9582575694955839
0.4,15,0.9537094831466675,0.9955102205276489,0.9746098518371582,0.9582575694955839
0.4,16,0.8826050758361816,0.9689581990242004,0.925781637430191,0.9582575694955839
0.4,17,0.889432430267334,0.8637630343437195,0.8765977323055267,0.9582575694955839
0.4,18,0.966526985168457,1.0462669134140015,1.0063969492912292,0.9582575694955839
0.4,19,0.9252187609672546,0.9605569839477539,0.9428878724575043,0.9582575694955839
0.4,20,0.9707517623901367,0.9725028276443481,0.9716272950172424,0.9582575694955839
0.4,21,0.9521308541297913,0.9361369609832764,0.9441339075565338,0.9582575694955839
0.4,22,0.8901375532150269,0.9255917072296143,0.9078646302223206,0.9582575694955839
0.4,23,0.9256484508514404,0.964491069316864,0.9450697600841522,0.9582575694955839
0.4,24,1.0811662673950195,0.9748932719230652,1.0280297696590424,0.9582575694955839
0.4,25,0.9968292117118835,0.9452324509620667,0.9710308313369751,0.9582575694955839
0.4,26,0.9804484248161316,0.9612170457839966,0.9708327353000641,0.9582575694955839
0.4,27,0.9940951466560364,0.9307085871696472,0.9624018669128418,0.9582575694955839
0.4,28,0.9605357050895691,0.9098027348518372,0.9351692199707031,0.9582575694955839
0.4,29,0.9543960094451904,0.9892022013664246,0.9717991054058075,0.9582575694955839
0.4,30,0.947866678237915,0.9905014634132385,0.9691840708255768,0.9582575694955839
0.4,31,0.9912033081054688,0.8873254060745239,0.9392643570899963,0.9582575694955839
0.4,32,0.9546777009963989,0.9451444745063782,0.9499110877513885,0.9582575694955839
0.4,33,0.9338324069976807,1.0144424438476562,0.9741374254226685,0.9582575694955839
0.4,34,0.9935896992683411,0.8913996815681458,0.9424946904182434,0.9582575694955839
0.4,35,1.012183427810669,0.8446552157402039,0.9284193217754364,0.9582575694955839
0.4,36,0.8518639802932739,0.983834981918335,0.9178494811058044,0.9582575694955839
0.4,37,0.9118399024009705,0.9005828499794006,0.9062113761901855,0.9582575694955839
0.4,38,1.0196038484573364,0.9463865160942078,0.9829951822757721,0.9582575694955839
0.4,39,0.9519228935241699,0.8915165662765503,0.9217197299003601,0.9582575694955839
0.4,40,0.9567596912384033,0.8654671907424927,0.911113440990448,0.9582575694955839
0.4,41,1.0209531784057617,0.9205133318901062,0.970733255147934,0.9582575694955839
0.4,42,0.8903688788414001,0.9095650315284729,0.8999669551849365,0.9582575694955839
0.4,43,0.8744134902954102,0.9704324007034302,0.9224229454994202,0.9582575694955839
0.4,44,0.8618961572647095,0.9759162068367004,0.918906182050705,0.9582575694955839
0.4,45,0.9178845286369324,0.9713100790977478,0.9445973038673401,0.9582575694955839
0.4,46,0.9770094156265259,0.8697170615196228,0.9233632385730743,0.9582575694955839
0.4,47,1.0073390007019043,0.8840621113777161,0.9457005560398102,0.9582575694955839
0.4,48,1.00396728515625,0.9833414554595947,0.9936543703079224,0.9582575694955839
0.4,49,1.092442512512207,0.9898980259895325,1.0411702692508698,0.9582575694955839
0.6,0,0.9221630692481995,0.9487009644508362,0.9354320168495178,0.9
0.6,1,0.8663833141326904,0.8713566660881042,0.8688699901103973,0.9
0.6,2,0.8662395477294922,0.8818596601486206,0.8740496039390564,0.9
0.6,3,0.9130231738090515,0.9337105751037598,0.9233668744564056,0.9
0.6,4,0.8564411401748657,0.8378129601478577,0.8471270501613617,0.9
0.6,5,0.8521020412445068,0.793209433555603,0.8226557374000549,0.9
0.6,6,0.9120403528213501,0.8698204755783081,0.8909304141998291,0.9
0.6,7,0.914059042930603,0.9424741864204407,0.9282666146755219,0.9
0.6,8,0.8581192493438721,0.882614016532898,0.870366632938385,0.9
0.6,9,0.8167615532875061,0.8484897613525391,0.8326256573200226,0.9
0.6,10,0.9015011787414551,0.9422959089279175,0.9218985438346863,0.9
0.6,11,0.8318219780921936,0.8164576292037964,0.824139803647995,0.9
0.6,12,0.9209808707237244,0.9137465357780457,0.917363703250885,0.9
0.6,13,0.8938466310501099,0.824189305305481,0.8590179681777954,0.9
0.6,14,0.8378446698188782,0.9338557124137878,0.885850191116333,0.9
0.6,15,0.9212982058525085,0.9651549458503723,0.9432265758514404,0.9
0.6,16,0.9076856374740601,0.9213377833366394,0.9145117104053497,0.9
0.6,17,0.8220909237861633,0.8218851685523987,0.821988046169281,0.9
0.6,18,0.9119924902915955,0.9846816658973694,0.9483370780944824,0.9
0.6,19,0.8868743181228638,0.8498249053955078,0.8683496117591858,0.9
0.6,20,0.891562819480896,0.8962037563323975,0.8938832879066467,0.9
0.6,21,0.9610734581947327,0.8860252499580383,0.9235493540763855,0.9
0.6,22,0.866578221321106,0.8213350176811218,0.8439566195011139,0.9
0.6,23,0.8783791661262512,0.8651266098022461,0.8717528879642487,0.9
0.6,24,0.9031046032905579,0.9338852763175964,0.9184949398040771,0.9
0.6,25,0.9071059823036194,0.8570960164070129,0.8821009993553162,0.9
0.6,26,0.911261796951294,1.0003000497817993,0.9557809233665466,0.9
0.6,27,0.882239580154419,0.8496438264846802,0.8659417033195496,0.9
0.6,28,0.8538651466369629,0.8205699920654297,0.8372175693511963,0.9
0.6,29,0.903656542301178,0.9331598877906799,0.918408215045929,0.9
0.6,30,0.8571218848228455,0.9253553748130798,0.8912386298179626,0.9
0.6,31,0.9910294413566589,0.7391960620880127,0.8651127517223358,0.9
0.6,32,0.9134203791618347,0.8959000110626221,0.9046601951122284,0.9
0.6,33,0.8536587953567505,0.9397444128990173,0.8967016041278839,0.9
0.6,34,0.9386575222015381,0.8875399827957153,0.9130987524986267,0.9
0.6,35,0.8936808705329895,0.8403595685958862,0.8670202195644379,0.9
0.6,36,0.853136420249939,0.9360787868499756,0.8946076035499573,0.9
0.6,37,0.8024693727493286,0.8287671208381653,0.815618246793747,0.9
0.6,38,0.906019926071167,0.8852211833000183,0.8956205546855927,0.9
0.6,39,0.8983427882194519,0.8076638579368591,0.8530033230781555,0.9
0.6,40,0.9320301413536072,0.8765110969543457,0.9042706191539764,0.9
0.6,41,0.9760941863059998,0.9355188012123108,0.9558064937591553,0.9
0.6,42,0.8405767679214478,0.8957071900367737,0.8681419789791107,0.9
0.6,43,0.81729656457901,0.8713098764419556,0.8443032205104828,0.9
0.6,44,0.86556077003479,0.8641947507858276,0.8648777604103088,0.9
0.6,45,0.8254547119140625,0.9582635164260864,0.8918591141700745,0.9
0.6,46,0.9063664674758911,0.8500725030899048,0.878219485282898,0.9
0.6,47,0.8793361783027649,0.7940006852149963,0.8366684317588806,0.9
0.6,48,0.891219973564148,0.9238863587379456,0.9075531661510468,0.9
0.6,49,0.9501391053199768,0.8833332657814026,0.9167361855506897,0.9
0.8,0,0.8029137253761292,0.8493755459785461,0.8261446356773376,0.7999999999999999
0.8,1,0.7526571154594421,0.8233376741409302,0.7879973948001862,0.7999999999999999
0.8,2,0.7521414160728455,0.7519055604934692,0.7520234882831573,0.7999999999999999
0.8,3,0.8197320103645325,0.8304717540740967,0.8251018822193146,0.7999999999999999
0.8,4,0.7876959443092346,0.7200855612754822,0.7538907527923584,0.7999999999999999
0.8,5,0.7675865292549133,0.7213982939720154,0.7444924116134644,0.7999999999999999
0.8,6,0.7646024823188782,0.7044293284416199,0.734515905380249,0.7999999999999999
0.8,7,0.7772457003593445,0.7723397612571716,0.7747927308082581,0.7999999999999999
0.8,8,0.7709127068519592,0.8600274324417114,0.8154700696468353,0.7999999999999999
0.8,9,0.6473349332809448,0.6836452484130859,0.6654900908470154,0.7999999999999999
0.8,10,0.8404930830001831,0.8566530346870422,0.8485730588436127,0.7999999999999999
0.8,11,0.7307395935058594,0.7261115312576294,0.7284255623817444,0.7999999999999999
0.8,12,0.8476574420928955,0.7594494819641113,0.8035534620285034,0.7999999999999999
0.8,13,0.7832102179527283,0.7627180218696594,0.7729641199111938,0.7999999999999999
0.8,14,0.8031423687934875,0.8050194978713989,0.8040809333324432,0.7999999999999999
0.8,15,0.8025164604187012,0.8672869205474854,0.8349016904830933,0.7999999999999999
0.8,16,0.7597832679748535,0.8460707664489746,0.8029270172119141,0.7999999999999999
0.8,17,0.7278233170509338,0.735571026802063,0.7316971719264984,0.7999999999999999
0.8,18,0.6595525145530701,0.7363636493682861,0.6979580819606781,0.7999999999999999
0.8,19,0.7503843307495117,0.7568737268447876,0.7536290287971497,0.7999999999999999
0.8,20,0.8021571040153503,0.8128822445869446,0.8075196743011475,0.7999999999999999
0.8,21,0.7470390200614929,0.7694032192230225,0.7582211196422577,0.7999999999999999
0.8,22,0.7726944088935852,0.7417687177658081,0.7572315633296967,0.7999999999999999
0.8,23,0.7761155366897583,0.8016752600669861,0.7888953983783722,0.7999999999999999
0.8,24,0.7890101671218872,0.7670305371284485,0.7780203521251678,0.7999999999999999
0.8,25,0.7351824045181274,0.7245079278945923,0.7298451662063599,0.7999999999999999
0.8,26,0.8615795969963074,0.850863516330719,0.8562215566635132,0.7999999999999999
0.8,27,0.7772946953773499,0.7475190162658691,0.7624068558216095,0.7999999999999999
0.8,28,0.6946076154708862,0.7735090851783752,0.7340583503246307,0.7999999999999999
0.8,29,0.8342990279197693,0.6786183714866638,0.7564586997032166,0.7999999999999999
0.8,30,0.7108193635940552,0.5609375238418579,0.6358784437179565,0.7999999999999999
0.8,31,0.8314952850341797,0.7833471894264221,0.8074212372303009,0.7999999999999999
0.8,32,0.8611950874328613,0.8122885823249817,0.8367418348789215,0.7999999999999999
0.8,33,0.7689259052276611,0.8037452697753906,0.7863355875015259,0.7999999999999999
0.8,34,0.7999823093414307,0.7278958559036255,0.7639390826225281,0.7999999999999999
0.8,35,0.8225986957550049,0.7033363580703735,0.7629675269126892,0.7999999999999999
0.8,36,0.7264227271080017,0.8654099702835083,0.795916348695755,0.7999999999999999
0.8,37,0.706752598285675,0.7410875558853149,0.723920077085495,0.7999999999999999
0.8,38,0.8157734870910645,0.8438299894332886,0.8298017382621765,0.7999999999999999
0.8,39,0.8215055465698242,0.7711185216903687,0.7963120341300964,0.7999999999999999
0.8,40,0.8136266469955444,0.7735051512718201,0.7935658991336823,0.7999999999999999
0.8,41,0.848013699054718,0.7879672646522522,0.8179904818534851,0.7999999999999999
0.8,42,0.7416790723800659,0.7972320318222046,0.7694555521011353,0.7999999999999999
0.8,43,0.6457220911979675,0.7232969403266907,0.6845095157623291,0.7999999999999999
0.8,44,0.7682961821556091,0.7487123012542725,0.7585042417049408,0.7999999999999999
0.8,45,0.7122395038604736,0.7968261241912842,0.7545328140258789,0.7999999999999999
0.8,46,0.8022972345352173,0.6260532736778259,0.7141752541065216,0.7999999999999999
0.8,47,0.7764323949813843,0.7400245666503906,0.7582284808158875,0.7999999999999999
0.8,48,0.7825196385383606,0.7697634696960449,0.7761415541172028,0.7999999999999999
0.8,49,0.7945689558982849,0.711372435092926,0.7529706954956055,0.7999999999999999
