real_mean_1,real_mean_2,fake_mean_1,fake_mean_2,real_var_1,real_var_2,fake_var_1,fake_var_2,real_cov_12,fake_cov_12,real_corr,fake_corr,final_generator_loss,final_critic_loss,selected_epoch,best_epoch,best_val_w1,selected_val_w1,test_w1,test_w2,mean_error,var_error,optimizer,lr,seed,adam_beta1,adam_beta2
0.03359191492199898,0.03078438527882099,-0.013327429071068764,0.06074896827340126,0.9720177054405212,0.9928187727928162,0.10254018008708954,1.0246005058288574,0.7800534963607788,-0.0069212582893669605,0.7940582036972046,-0.021353092044591904,-0.04745430871844292,-0.027874048426747323,200,200,0.703494754516753,0.703494754516753,0.6818470666193354,0.8649357577273323,0.055671367794275284,0.4506296291947365,rmsprop,3e-05,0,nan,nan
-0.023446308448910713,-0.019536251202225685,-0.07835614681243896,-0.11182783544063568,1.047188639640808,1.049526572227478,0.9044137001037598,0.07559098303318024,0.8521733283996582,-0.0038406578823924065,0.812865674495697,-0.014688825234770775,-0.056787910871207714,-0.024452812038362026,200,200,0.7577970737262433,0.7577970737262433,0.7268808965741239,0.904832131925725,0.10739099979400635,0.5583552643656731,rmsprop,3e-05,1,nan,nan
-0.04733068123459816,-0.045902006328105927,0.16262614727020264,0.12425229698419571,0.9716730117797852,0.9831785559654236,0.5357138514518738,0.5667428374290466,0.772423267364502,0.0011420334922149777,0.7902765274047852,0.0020726185757666826,0.06274310313165188,-0.020162390917539595,160,160,0.5804690096049709,0.5804690096049709,0.6333442305145371,0.7750177333724229,0.270248681306839,0.42619743943214417,rmsprop,3e-05,2,nan,nan
0.011548109352588654,0.0118300411850214,0.027820497751235962,0.026144733652472496,0.9489638209342957,0.9445884823799133,0.3548591732978821,1.0129096508026123,0.7581522464752197,0.010885489173233509,0.8007745742797852,0.01815660297870636,-0.06420476455241442,-0.02707088515162468,200,200,0.6201304990189928,0.6201304990189928,0.601552439237798,0.7383746325962963,0.02167258784174919,0.3312129080295563,rmsprop,3e-05,3,nan,nan
0.0345032662153244,0.0161630529910326,-0.07358111441135406,-0.05819997936487198,1.0286234617233276,1.0087049007415771,0.681575357913971,0.319627046585083,0.8237988948822021,0.011004130356013775,0.8087437748908997,0.02357637509703636,0.048263086937367916,-0.02890060981735587,200,200,0.5717048902839619,0.5717048902839619,0.5725427837073507,0.7181613843325254,0.13119487464427948,0.5180629789829254,rmsprop,3e-05,4,nan,nan
0.0007270955829881132,0.027055399492383003,0.008255385793745518,-0.03026391565799713,1.0429942607879639,1.0054371356964111,0.8791571259498596,0.26429814100265503,0.8214452862739563,-0.007265910040587187,0.8021585941314697,-0.01507334690541029,-0.018295207526534796,-0.021538085583597422,200,200,0.5898393049933917,0.5898393049933917,0.6223781611865175,0.7792095195439116,0.05781158059835434,0.4524880647659302,rmsprop,3e-05,5,nan,nan
-0.006425597704946995,0.021468713879585266,0.08110811561346054,0.09462089836597443,1.0035741329193115,0.982573926448822,0.8538524508476257,0.5102556943893433,0.7921133637428284,-0.008244208060204983,0.7976823449134827,-0.01249003317207098,-0.05755624733865261,-0.025380659289658068,190,190,0.5600631188104326,0.5600631188104326,0.6201207965507983,0.7495793358712467,0.11407625675201416,0.3110199570655823,rmsprop,3e-05,6,nan,nan
0.008172658272087574,0.004826277960091829,-0.008134851232171059,0.013563020154833794,0.9696036577224731,0.9868266582489014,0.3429591953754425,0.8365892171859741,0.7857680320739746,-0.006277394015341997,0.8032981753349304,-0.01171930879354477,-0.06423367094248533,-0.01843676883727312,150,150,0.6446795195896078,0.6446795195896078,0.5981589952639011,0.7374872237281848,0.018500421196222305,0.38844095170497894,rmsprop,3e-05,7,nan,nan
0.010517772287130356,-0.003595105605199933,0.059030480682849884,0.014831701293587685,0.9789043068885803,1.017853856086731,1.1645983457565308,0.3592497408390045,0.7903211712837219,0.002252050908282399,0.7917550206184387,0.0034817045088857412,0.01657165912911296,-0.02015421139076352,140,140,0.6145761571376223,0.6145761571376223,0.636968122559923,0.7576933322994572,0.051894411444664,0.42214907705783844,rmsprop,3e-05,8,nan,nan
-0.030841773375868797,-0.033647727221250534,-0.18840870261192322,0.04140650853514671,0.9964575171470642,1.0096832513809204,0.03570723906159401,0.41072937846183777,0.8031188249588013,-0.0041936347261071205,0.8006778955459595,-0.034628573805093765,-0.05644775554537773,-0.03518139217048884,200,200,0.7974221147925847,0.7974221147925847,0.8267222122717106,1.0170422146509037,0.1745292991399765,0.7798520755022764,rmsprop,3e-05,9,nan,nan
0.03359191492199898,0.03078438527882099,0.012360415421426296,-0.09212352335453033,0.9720177054405212,0.9928187727928162,0.9822354316711426,0.9896398186683655,0.7800534963607788,-0.0213142279535532,0.7940582036972046,-0.02161838486790657,-0.05229726526886225,-0.029715625569224358,110,110,0.6184629462760526,0.6184629462760526,0.5993780713144723,0.7288582942008728,0.12472822517156601,0.006698340177536011,rmsprop,0.0001,0,nan,nan
-0.023446308448910713,-0.019536251202225685,-0.15062224864959717,-0.008503698743879795,1.047188639640808,1.049526572227478,1.2655339241027832,0.9357407093048096,0.8521733283996582,-0.013351173140108585,0.812865674495697,-0.012268876656889915,-0.036901483312249184,-0.026660045981407164,100,100,0.6066998551711578,0.6066998551711578,0.623398098666853,0.7743095981027046,0.1276535838842392,0.16606557369232178,rmsprop,0.0001,1,nan,nan
-0.04733068123459816,-0.045902006328105927,0.12774419784545898,0.021755291149020195,0.9716730117797852,0.9831785559654236,0.7885608673095703,0.5176897644996643,0.772423267364502,0.0011823216918855906,0.7902765274047852,0.0018504750914871693,0.05290079768747091,-0.024580113496631383,40,40,0.5705456245843256,0.5705456245843256,0.613186660044068,0.737659910179188,0.18769316375255585,0.32430046796798706,rmsprop,0.0001,2,nan,nan
0.011548109352588654,0.0118300411850214,0.10895056277513504,0.08072175830602646,0.9489638209342957,0.9445884823799133,0.413289338350296,0.7628664374351501,0.7581522464752197,0.009130961261689663,0.8007745742797852,0.016261668875813484,-0.06361123453825712,-0.028778117895126343,30,30,0.5924719364535057,0.5924719364535057,0.5744729410619178,0.710314550260708,0.11930342763662338,0.3586982637643814,rmsprop,0.0001,3,nan,nan
0.0345032662153244,0.0161630529910326,0.16857415437698364,-0.13100656867027283,1.0286234617233276,1.0087049007415771,0.719375729560852,0.9941278696060181,0.8237988948822021,0.022703133523464203,0.8087437748908997,0.026846444234251976,0.05312969163060188,-0.025394693855196236,150,150,0.5331158778133375,0.5331158778133375,0.5609633402430947,0.7277342780544176,0.1990826427936554,0.16191238164901733,rmsprop,0.0001,4,nan,nan
0.0007270955829881132,0.027055399492383003,0.03112512268126011,-0.10226718336343765,1.0429942607879639,1.0054371356964111,1.0361484289169312,0.45856595039367676,0.8214452862739563,-0.010089069604873657,0.8021585941314697,-0.014636566862463951,-0.028707972262054682,-0.027351122815161943,80,80,0.578464201685667,0.578464201685667,0.6105956279214753,0.7554418187995112,0.13284717500209808,0.27685850858688354,rmsprop,0.0001,5,nan,nan
-0.006425597704946995,0.021468713879585266,0.1208009198307991,0.1258392333984375,1.0035741329193115,0.982573926448822,0.9103914499282837,1.1318202018737793,0.7921133637428284,-0.013188747689127922,0.7976823449134827,-0.0129927396774292,-0.051581637002527714,-0.03165298905223608,60,60,0.581581127381825,0.581581127381825,0.6629060441784629,0.8084645939659327,0.16455937922000885,0.12121447920799255,rmsprop,0.0001,6,nan,nan
0.008172658272087574,0.004826277960091829,0.007459237240254879,-0.16337300837039948,0.9696036577224731,0.9868266582489014,0.46867311000823975,1.2383159399032593,0.7857680320739746,-0.007409663870930672,0.8032981753349304,-0.009726302698254585,-0.07425684668123722,-0.02728983461856842,40,40,0.6374437999169793,0.6374437999169793,0.6648365706792472,0.7856105786570928,0.1682007908821106,0.37620991468429565,rmsprop,0.0001,7,nan,nan
0.010517772287130356,-0.003595105605199933,0.1419120728969574,0.06388212740421295,0.9789043068885803,1.017853856086731,1.371496558189392,0.7113556861877441,0.7903211712837219,0.0034625655971467495,0.7917550206184387,0.003505558706820011,-0.002972429479996208,-0.02286232393234968,30,30,0.6247381785729328,0.6247381785729328,0.6283362647120093,0.7474660751279103,0.1477079540491104,0.3495452105998993,rmsprop,0.0001,8,nan,nan
-0.030841773375868797,-0.033647727221250534,-0.07490242272615433,-0.017716793343424797,0.9964575171470642,1.0096832513809204,0.6368275880813599,1.2419641017913818,0.8031188249588013,-0.03010072000324726,0.8006778955459595,-0.03384631872177124,-0.06391348503530025,-0.024677569419145583,130,130,0.5991921562721514,0.5991921562721514,0.5525076949046631,0.6704041522337002,0.046852272003889084,0.2959553897380829,rmsprop,0.0001,9,nan,nan
0.03359191492199898,0.03078438527882099,0.1281566619873047,0.01617845706641674,0.9720177054405212,0.9928187727928162,0.6629361510276794,0.6437690258026123,0.7800534963607788,-0.013989238999783993,0.7940582036972046,-0.02141377329826355,-0.05384613201022148,-0.024252967350184916,70,70,0.6083549014909301,0.6083549014909301,0.5857400103138389,0.721356232281959,0.09568607807159424,0.3290656507015228,rmsprop,0.0002,0,nan,nan
-0.023446308448910713,-0.019536251202225685,-0.25417840480804443,-0.007101896218955517,1.047188639640808,1.049526572227478,1.0350576639175415,0.624590277671814,0.8521733283996582,-0.009450230747461319,0.812865674495697,-0.011753372848033905,-0.05161978956311941,-0.021231520920991898,50,50,0.6158019040539571,0.6158019040539571,0.6060536983710856,0.7625507639936228,0.23106691241264343,0.21853363513946533,rmsprop,0.0002,1,nan,nan
-0.04733068123459816,-0.045902006328105927,-0.02678954228758812,-0.12916073203086853,0.9716730117797852,0.9831785559654236,0.749667227268219,0.6280134320259094,0.772423267364502,0.0006788949831388891,0.7902765274047852,0.000989427207969129,0.04245606902986765,-0.024942290037870407,120,120,0.5938087945128873,0.5938087945128873,0.5838225911992044,0.7323013610135735,0.08575519919395447,0.28858545422554016,rmsprop,0.0002,2,nan,nan
0.011548109352588654,0.0118300411850214,-0.028315361589193344,0.08115937560796738,0.9489638209342957,0.9445884823799133,0.9284089207649231,1.1802667379379272,0.7581522464752197,0.01294735074043274,0.8007745742797852,0.012368617579340935,-0.06966165825724602,-0.025062932446599007,20,20,0.6277833969965172,0.6277833969965172,0.5871089094491034,0.729863770627969,0.07997282594442368,0.12811657786369324,rmsprop,0.0002,3,nan,nan
0.0345032662153244,0.0161630529910326,0.055793508887290955,-0.16656430065631866,1.0286234617233276,1.0087049007415771,0.8771203756332397,1.3270235061645508,0.8237988948822021,0.025538722053170204,0.8087437748908997,0.023671744391322136,0.019508980214595795,-0.023406420787796377,90,90,0.5542491685577066,0.5542491685577066,0.5722824587399213,0.7312711134464785,0.18396347761154175,0.23491084575653076,rmsprop,0.0002,4,nan,nan
0.0007270955829881132,0.027055399492383003,-0.013157198205590248,-0.18912117183208466,1.0429942607879639,1.0054371356964111,0.9123091697692871,0.5694140195846558,0.8214452862739563,-0.010479120537638664,0.8021585941314697,-0.014539173804223537,-0.017245514784008265,-0.024892657995224,40,40,0.5844336153289866,0.5844336153289866,0.6177837413085644,0.7690624310603243,0.2166219800710678,0.28335410356521606,rmsprop,0.0002,5,nan,nan
-0.006425597704946995,0.021468713879585266,-0.006025947164744139,0.09932644665241241,1.0035741329193115,0.982573926448822,1.1280345916748047,1.0845255851745605,0.7921133637428284,-0.01683897152543068,0.7976823449134827,-0.015224200673401356,-0.0585998110473156,-0.03210585135966539,180,180,0.6140712158011248,0.6140712158011248,0.6558499856604938,0.8089242392104801,0.07785876095294952,0.11320605874061584,rmsprop,0.0002,6,nan,nan
0.008172658272087574,0.004826277960091829,-0.34899774193763733,0.016335103660821915,0.9696036577224731,0.9868266582489014,1.3818159103393555,1.2050161361694336,0.7857680320739746,-0.010197739116847515,0.8032981753349304,-0.007902824319899082,-0.05657821521162987,-0.027912826277315617,160,160,0.6441680435923687,0.6441680435923687,0.7785655824488048,0.9711079884010628,0.3573558032512665,0.3152008652687073,rmsprop,0.0002,7,nan,nan
0.010517772287130356,-0.003595105605199933,-0.027697192505002022,0.04472704976797104,0.9789043068885803,1.017853856086731,1.3435050249099731,1.316658854484558,0.7903211712837219,0.004925296176224947,0.7917550206184387,0.0037031907122582197,0.023581417743116617,-0.022992091067135335,60,60,0.6511389115017161,0.6511389115017161,0.6439887553573672,0.7836049987031495,0.061606936156749725,0.33170285820961,rmsprop,0.0002,8,nan,nan
-0.030841773375868797,-0.033647727221250534,-0.08220437169075012,-0.08502255380153656,0.9964575171470642,1.0096832513809204,0.9186414480209351,1.397068738937378,0.8031188249588013,-0.0365583598613739,0.8006778955459595,-0.03227043151855469,-0.056310064159333706,-0.02930921409279108,70,70,0.6240768076198218,0.6240768076198218,0.5463906749142513,0.6738414653113838,0.07264632731676102,0.23260077834129333,rmsprop,0.0002,9,nan,nan
0.03359191492199898,0.03078438527882099,-0.05349847301840782,-0.01543932594358921,0.9720177054405212,0.9928187727928162,0.612907350063324,0.5557742714881897,0.7800534963607788,-0.01264647115021944,0.7940582036972046,-0.021668193861842155,-0.04241176415234804,-0.022313560545444488,200,200,0.6323268524788058,0.6323268524788058,0.5872579072265852,0.7450065974860708,0.09859699755907059,0.39807742834091187,adam,3e-05,0,0.0,0.9
-0.023446308448910713,-0.019536251202225685,-0.1367528736591339,-0.3129541277885437,1.047188639640808,1.049526572227478,0.41737306118011475,0.0012965538771823049,0.8521733283996582,-5.2812629292020574e-05,0.812865674495697,-0.0022702848073095083,-0.055810053832829,-0.031588496081531046,200,200,0.9331822849054258,0.9331822849054258,0.8733095204681598,1.1102734815055406,0.3145352602005005,0.8390227984054945,adam,3e-05,1,0.0,0.9
-0.04733068123459816,-0.045902006328105927,0.22326278686523438,0.13244879245758057,0.9716730117797852,0.9831785559654236,0.6613916158676147,0.32604432106018066,0.772423267364502,-0.000218441869947128,0.7902765274047852,-0.0004704009916167706,0.06175045296549797,-0.019110887497663497,200,200,0.6103607917515449,0.6103607917515449,0.693112688544407,0.8344404783531545,0.3240830600261688,0.48370781540870667,adam,3e-05,2,0.0,0.9
0.011548109352588654,0.0118300411850214,0.05754221975803375,0.01753556914627552,0.9489638209342957,0.9445884823799133,0.0363830029964447,0.31064140796661377,0.7581522464752197,0.0019513017032295465,0.8007745742797852,0.018354622647166252,-0.053053063340485096,-0.03871335685253143,200,200,0.8022960306559968,0.8022960306559968,0.789746463888746,0.9939460825580622,0.04634664207696915,0.7732639461755753,adam,3e-05,3,0.0,0.9
0.0345032662153244,0.0161630529910326,-0.21490903198719025,-0.10005886852741241,1.0286234617233276,1.0087049007415771,0.03091306984424591,0.3236801028251648,0.8237988948822021,0.002110696630552411,0.8087437748908997,0.021100696176290512,0.054580144584178925,-0.03994446024298668,200,200,0.8028078783560578,0.8028078783560578,0.8316977307284514,1.0286435969333472,0.27516183257102966,0.841367594897747,adam,3e-05,4,0.0,0.9
0.0007270955829881132,0.027055399492383003,-0.051160309463739395,-0.2837841808795929,1.0429942607879639,1.0054371356964111,0.3459025025367737,0.01902083121240139,0.8214452862739563,-3.041408308490645e-05,0.8021585941314697,-0.0003749584429897368,-0.0050040052738040686,-0.031694515608251095,200,200,0.824617008970141,0.824617008970141,0.8664295112780973,1.0921346132434355,0.3151405453681946,0.8417540313676,adam,3e-05,5,0.0,0.9
-0.006425597704946995,0.021468713879585266,0.14150699973106384,0.1552622765302658,1.0035741329193115,0.982573926448822,0.5117723345756531,0.16856783628463745,0.7921133637428284,-0.0035828484687954187,0.7976823449134827,-0.012198394164443016,-0.04121427983045578,-0.027872717566788198,200,200,0.633441632994347,0.633441632994347,0.711310161306508,0.8719790749356765,0.1994612067937851,0.6529039442539215,adam,3e-05,6,0.0,0.9
0.008172658272087574,0.004826277960091829,-0.06636912375688553,0.023110993206501007,0.9696036577224731,0.9868266582489014,0.031714584678411484,0.9147566556930542,0.7857680320739746,-0.0016435045981779695,0.8032981753349304,-0.009649139828979969,-0.05776503775268793,-0.024627206102013587,200,200,0.7755797450053978,0.7755797450053978,0.7225387953201698,0.8933282396701214,0.07675160467624664,0.5049795377999544,adam,3e-05,7,0.0,0.9
0.010517772287130356,-0.003595105605199933,-0.05967633053660393,-0.1141250878572464,0.9789043068885803,1.017853856086731,0.9950700402259827,0.04827548563480377,0.7903211712837219,0.001128536881878972,0.7917550206184387,0.0051490324549376965,0.028045494109392166,-0.02935049431398511,200,200,0.7374890315238941,0.7374890315238941,0.7729479640543068,0.9407536673707103,0.1309354454278946,0.49287205189466476,adam,3e-05,8,0.0,0.9
-0.030841773375868797,-0.033647727221250534,-0.08162334561347961,-0.019110746681690216,0.9964575171470642,1.0096832513809204,0.45188313722610474,0.4900169372558594,0.8031188249588013,-0.014770228415727615,0.8006778955459595,-0.031388357281684875,-0.06578700430691242,-0.02457047775387764,200,200,0.5910637521731846,0.5910637521731846,0.5995834649552896,0.7550743214977385,0.0528213195502758,0.5321203470230103,adam,3e-05,9,0.0,0.9
0.03359191492199898,0.03078438527882099,-0.13363239169120789,-0.01638326235115528,0.9720177054405212,0.9928187727928162,0.5469107627868652,0.8465927243232727,0.7800534963607788,-0.014594185166060925,0.7940582036972046,-0.02144787833094597,-0.05668062902987003,-0.02743997648358345,60,60,0.636443981211521,0.636443981211521,0.6029977921277345,0.7545339472045988,0.17374911904335022,0.28566649556159973,adam,0.0001,0,0.0,0.9
-0.023446308448910713,-0.019536251202225685,-0.1868431270122528,-0.16677145659923553,1.047188639640808,1.049526572227478,1.08785080909729,0.9575935006141663,0.8521733283996582,-0.014177292585372925,0.812865674495697,-0.013890505768358707,-0.04458754137158394,-0.021602130308747292,150,150,0.6431517645566427,0.6431517645566427,0.6480297668397257,0.7934264299786687,0.21994709968566895,0.06629762053489685,adam,0.0001,1,0.0,0.9
-0.04733068123459816,-0.045902006328105927,0.1699017584323883,0.13251608610153198,0.9716730117797852,0.9831785559654236,0.718458354473114,0.6617270112037659,0.772423267364502,0.0010810935636982322,0.7902765274047852,0.0015679169446229935,0.04797657113522291,-0.023100029025226832,60,60,0.5793868661866995,0.5793868661866995,0.6124411993719393,0.7504585842053908,0.2811102271080017,0.28733310103416443,adam,0.0001,2,0.0,0.9
0.011548109352588654,0.0118300411850214,0.008898469619452953,0.029913542792201042,0.9489638209342957,0.9445884823799133,0.30194443464279175,1.0150690078735352,0.7581522464752197,0.010604888200759888,0.8007745742797852,0.019155558198690414,-0.05261834803968668,-0.021724191680550575,80,80,0.6342762476133188,0.6342762476133188,0.6139873679183999,0.755122081132275,0.01827658712863922,0.35874995589256287,adam,0.0001,3,0.0,0.9
0.0345032662153244,0.0161630529910326,0.017625514417886734,-0.1150471419095993,1.0286234617233276,1.0087049007415771,0.6085149645805359,1.1117347478866577,0.8237988948822021,0.018706245347857475,0.8087437748908997,0.022743139415979385,0.04809354431927204,-0.024204054661095143,80,80,0.5586159452949072,0.5586159452949072,0.5730188984417348,0.7090960993985048,0.13229124248027802,0.26156917214393616,adam,0.0001,4,0.0,0.9
0.0007270955829881132,0.027055399492383003,-0.02146773226559162,-0.04393651708960533,1.0429942607879639,1.0054371356964111,1.1088109016418457,0.3587130904197693,0.8214452862739563,-0.008986713364720345,0.8021585941314697,-0.014249463565647602,-0.052023958414793015,-0.021305285580456256,80,80,0.5854410655439783,0.5854410655439783,0.6247121874863155,0.770657710562092,0.07438052445650101,0.35627034306526184,adam,0.0001,5,0.0,0.9
-0.006425597704946995,0.021468713879585266,0.08715234696865082,0.12670721113681793,1.0035741329193115,0.982573926448822,0.946072518825531,0.49200546741485596,0.7921133637428284,-0.008667461574077606,0.7976823449134827,-0.012704124674201012,-0.051262508146464825,-0.023548940755426885,70,70,0.5672126901322665,0.5672126901322665,0.6255060743090199,0.7560534744412053,0.1408260315656662,0.2740350365638733,adam,0.0001,6,0.0,0.9
0.008172658272087574,0.004826277960091829,-0.00848301686346531,0.04001352936029434,0.9696036577224731,0.9868266582489014,0.2597965598106384,0.9822050929069519,0.7857680320739746,-0.00571344792842865,0.8032981753349304,-0.011310465633869171,-0.07265073619782925,-0.02441706247627735,60,60,0.6773568078318264,0.6773568078318264,0.6186856588287575,0.7583289698069113,0.038930121809244156,0.3572143316268921,adam,0.0001,7,0.0,0.9
0.010517772287130356,-0.003595105605199933,0.014324142597615719,-0.05212485417723656,0.9789043068885803,1.017853856086731,1.840162992477417,0.7102400660514832,0.7903211712837219,0.006492467597126961,0.7917550206184387,0.005679094232618809,0.009293430717661977,-0.019893251126632094,90,90,0.6557219399322567,0.6557219399322567,0.7114193035663997,0.83704103442316,0.048678793013095856,0.5844362378120422,adam,0.0001,8,0.0,0.9
-0.030841773375868797,-0.033647727221250534,-0.04349406436085701,-0.08332432061433792,0.9964575171470642,1.0096832513809204,0.7156753540039062,0.5582838654518127,0.8031188249588013,-0.021245881915092468,0.8006778955459595,-0.03361159935593605,-0.04531216062605381,-0.02340449783951044,70,70,0.5769152316744112,0.5769152316744112,0.5453532562359753,0.6868364429549929,0.0512625053524971,0.3660907745361328,adam,0.0001,9,0.0,0.9
0.03359191492199898,0.03078438527882099,-0.18543103337287903,-0.07664386183023453,0.9720177054405212,0.9928187727928162,0.522487223148346,0.8541044592857361,0.7800534963607788,-0.014370939694344997,0.7940582036972046,-0.021512547507882118,-0.05912189278751612,-0.025186199694871902,30,30,0.6478767240898147,0.6478767240898147,0.6235920215447336,0.7808477175919534,0.24395056068897247,0.2941223978996277,adam,0.0002,0,0.0,0.9
-0.023446308448910713,-0.019536251202225685,-0.18302853405475616,-0.15803353488445282,1.047188639640808,1.049526572227478,1.1287336349487305,0.9770282506942749,0.8521733283996582,-0.015183976851403713,0.812865674495697,-0.014458931982517242,-0.05104320403188467,-0.020574400573968886,70,70,0.650128689445624,0.650128689445624,0.6596432769517845,0.8060544051449905,0.21130070090293884,0.07702165842056274,adam,0.0002,1,0.0,0.9
-0.04733068123459816,-0.045902006328105927,0.18954992294311523,0.15868675708770752,0.9716730117797852,0.9831785559654236,0.7411257028579712,0.698390543460846,0.772423267364502,0.0013285363093018532,0.7902765274047852,0.0018466232577338815,0.04204759653657675,-0.022627465333789586,30,30,0.5905317349937976,0.5905317349937976,0.6216244610687786,0.7622955992439098,0.31299999356269836,0.2576676607131958,adam,0.0002,2,0.0,0.9
0.011548109352588654,0.0118300411850214,0.001929860794916749,0.024106061086058617,0.9489638209342957,0.9445884823799133,0.35604915022850037,1.2074873447418213,0.7581522464752197,0.012462257407605648,0.8007745742797852,0.019006427377462387,-0.06621452234685421,-0.02485972475260496,40,40,0.6502732137134953,0.6502732137134953,0.6292133912418322,0.7602394183281465,0.015595235861837864,0.4279067665338516,adam,0.0002,3,0.0,0.9
0.0345032662153244,0.0161630529910326,-0.11434026807546616,-0.06023343279957771,1.0286234617233276,1.0087049007415771,1.300087571144104,1.2591859102249146,0.8237988948822021,0.02198917232453823,0.8087437748908997,0.017186110839247704,0.03017899254336953,-0.027827813196927308,200,200,0.6262381438349072,0.6262381438349072,0.6301313477165889,0.8035493431954482,0.16730457544326782,0.2609725594520569,adam,0.0002,4,0.0,0.9
0.0007270955829881132,0.027055399492383003,-0.05316011980175972,-0.10419478267431259,1.0429942607879639,1.0054371356964111,1.221709132194519,0.4452766180038452,0.8214452862739563,-0.011093965731561184,0.8021585941314697,-0.015041390433907509,-0.036921593360602856,-0.022835252434015275,40,40,0.5959722671121946,0.5959722671121946,0.6410898464414699,0.7871152545222324,0.1418817937374115,0.36943769454956055,adam,0.0002,5,0.0,0.9
-0.006425597704946995,0.021468713879585266,0.061107661575078964,0.10754816979169846,1.0035741329193115,0.982573926448822,0.7520267367362976,0.3860531151294708,0.7921133637428284,-0.006760247517377138,0.7976823449134827,-0.012546494603157043,-0.052651217207312584,-0.022980908676981927,30,30,0.5653974246835325,0.5653974246835325,0.6234746197415557,0.7589438451025687,0.1094093918800354,0.42403410375118256,adam,0.0002,6,0.0,0.9
0.008172658272087574,0.004826277960091829,-0.01943400502204895,-0.0062646446749567986,0.9696036577224731,0.9868266582489014,1.1231422424316406,1.0513845682144165,0.7857680320739746,-0.007837774232029915,0.8032981753349304,-0.007212645374238491,-0.0641852468252182,-0.025187061913311482,130,130,0.6607930166232874,0.6607930166232874,0.7366033553634249,0.8922955720376802,0.029751241207122803,0.10904824733734131,adam,0.0002,7,0.0,0.9
0.010517772287130356,-0.003595105605199933,0.041651446372270584,-0.00861481111496687,0.9789043068885803,1.017853856086731,1.448419451713562,0.23214125633239746,0.7903211712837219,0.0026512339245527983,0.7917550206184387,0.0045721945352852345,0.008974023861810565,-0.022208672482520342,30,30,0.6646615464853249,0.6646615464853249,0.708907975469667,0.8361822767659439,0.031535740941762924,0.6276138722896576,adam,0.0002,8,0.0,0.9
-0.030841773375868797,-0.033647727221250534,-0.026106657460331917,-0.0392116904258728,0.9964575171470642,1.0096832513809204,0.5635412931442261,1.1672574281692505,0.8031188249588013,-0.026699809357523918,0.8006778955459595,-0.03292016312479973,-0.062020186334848404,-0.02384915351867676,50,50,0.6227369257382327,0.6227369257382327,0.5755641548759065,0.6998906215528903,0.007306094281375408,0.2952452003955841,adam,0.0002,9,0.0,0.9
