real_mean_1,real_mean_2,fake_mean_1,fake_mean_2,real_var_1,real_var_2,fake_var_1,fake_var_2,real_cov_12,fake_cov_12,real_corr,fake_corr,final_generator_loss,final_critic_loss,selected_epoch,best_val_w1,selected_val_w1,w1,w2,mean_error,var_error,gp_lambda,n_critic,seed,run_dir
0.03359191492199898,0.00651808176189661,0.18414518237113953,-0.20974066853523254,0.9720177054405212,1.0189571380615234,1.0935155153274536,0.9972059726715088,0.00406552292406559,-0.009124143980443478,0.004085087683051825,-0.008737499825656414,0.1456719997804612,0.14190568216145039,70,0.3223246749137422,0.3223246749137422,0.30666813048858405,0.35928241126349525,0.2635035812854767,0.07162448763847351,1.0,1,0,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
-0.023446308448910713,-0.0012986826477572322,0.257176011800766,-0.01477019116282463,1.047188639640808,0.9895831942558289,0.9761707186698914,0.9037381410598755,0.024037405848503113,-0.03936195746064186,0.02361288107931614,-0.041907574981451035,1.4807178139686585,0.155218661762774,70,0.26514559691213113,0.26514559691213113,0.3384838113872612,0.3932502430467241,0.2809455096721649,0.07843148708343506,1.0,1,1,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
-0.04733068123459816,-0.013395771384239197,0.169030100107193,0.16516445577144623,0.9716730117797852,1.025477647781372,0.8978704810142517,0.818952202796936,-0.008191823959350586,0.03657742589712143,-0.00820649042725563,0.04265569522976875,1.6867561876773833,0.13590102102607488,90,0.23615777157640414,0.23615777157640414,0.34214162946379273,0.3970159153521339,0.28052762150764465,0.14016398787498474,1.0,1,2,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
0.011548109352588654,0.004319261759519577,-0.04032403975725174,-0.37174689769744873,0.9489638209342957,0.941338300704956,0.889782726764679,0.9158505797386169,-0.0016979241045191884,0.0654725581407547,-0.0017964724684134126,0.07252787798643112,0.7643967539072036,0.0477082435041666,90,0.30729953915517455,0.30729953915517455,0.4690936299187608,0.5446919286255699,0.3796267509460449,0.042334407567977905,1.0,1,3,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
0.0345032662153244,-0.01906593330204487,0.06013580411672592,0.180052250623703,1.0286234617233276,0.9692937731742859,0.8237841129302979,1.151631474494934,0.0015001530991867185,0.007923569530248642,0.0015023796586319804,0.008134996518492699,2.9423755764961244,0.04859715877100825,140,0.2358733721413341,0.2358733721413341,0.26330520066761703,0.3251818336366052,0.20076124370098114,0.193588525056839,1.0,1,4,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
0.0007270955829881132,0.04412286356091499,0.05562099441885948,-0.021700041368603706,1.0429942607879639,0.9962249398231506,1.022774338722229,1.094250202178955,-0.02158362790942192,0.0014973483048379421,-0.02117409184575081,0.0014153850497677922,1.8843681275844575,0.08080686992034317,30,0.2756029224695053,0.2756029224695053,0.20413862042208777,0.2657318600034929,0.08570878207683563,0.05912259221076965,1.0,1,5,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
-0.006425597704946995,0.04434865713119507,-0.1888894885778427,0.2484757900238037,1.0035741329193115,0.9930002093315125,0.864081859588623,0.7828211784362793,-0.01790984906256199,-0.000850614276714623,-0.017940828576683998,-0.0010342461755499244,2.0290944457054136,0.07163061629980802,170,0.23238635406684408,0.23238635406684408,0.281162020286215,0.3386155462312335,0.2737899720668793,0.17483565211296082,1.0,1,6,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
0.008172658272087574,-0.0028530845884233713,-0.14828678965568542,-0.2643550932407379,0.9696036577224731,0.9726228713989258,0.8300932049751282,0.863885760307312,0.016808466985821724,-0.06568529456853867,0.017308473587036133,-0.07756692171096802,-0.05073453783988953,0.18039919752627612,30,0.28496803502040324,0.28496803502040324,0.3488359945279054,0.410267467395918,0.30473408102989197,0.12412378191947937,1.0,1,7,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
0.010517772287130356,-0.020015547052025795,-0.24961890280246735,-0.001134940655902028,0.9789043068885803,1.0551074743270874,1.183404564857483,0.945665717124939,0.01199630368500948,-0.01441100612282753,0.011803993955254555,-0.01362256333231926,2.075379711389542,0.08290090467780828,90,0.30543645598680075,0.30543645598680075,0.33998233672965267,0.44650781224707126,0.2608209550380707,0.1569710075855255,1.0,1,8,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
-0.030841773375868797,-0.014957192353904247,-0.056169863790273666,-0.19958670437335968,0.9964575171470642,1.0067390203475952,0.8809282779693604,0.769314706325531,0.00992116704583168,0.004811016842722893,0.009905465878546238,0.005844058934599161,0.496141642332077,0.14651599768549203,50,0.28713896601688077,0.28713896601688077,0.33233347662991974,0.39099202307823083,0.1863587200641632,0.17647677659988403,1.0,1,9,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_1
0.03359191492199898,0.00651808176189661,-0.04274821653962135,-0.0883352980017662,0.9720177054405212,1.0189571380615234,0.9596198201179504,1.038905382156372,0.00406552292406559,0.0068309553898870945,0.004085087683051825,0.006841382477432489,1.3647394180297852,0.10991499256342649,140,0.21243685659399453,0.21243685659399453,0.22993687003569974,0.27506273299733297,0.121757872402668,0.016173064708709717,1.0,5,0,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
-0.023446308448910713,-0.0012986826477572322,0.027312379330396652,0.045681778341531754,1.047188639640808,0.9895831942558289,1.0126523971557617,0.9891147017478943,0.024037405848503113,-0.03313714265823364,0.02361288107931614,-0.033110179007053375,1.5420084297657013,0.06638214471749962,100,0.1751027787365265,0.1751027787365265,0.20947657992509486,0.26614754284210307,0.06916363537311554,0.01750236749649048,1.0,5,1,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
-0.04733068123459816,-0.013395771384239197,-0.051651641726493835,-0.05667199566960335,0.9716730117797852,1.025477647781372,0.9550047516822815,0.9610329866409302,-0.008191823959350586,0.013474722392857075,-0.00820649042725563,0.014065265655517578,-0.2221178151667118,-0.030187267321161927,110,0.17917901577860038,0.17917901577860038,0.19558376842354944,0.24277829655556057,0.04349140450358391,0.04055646061897278,1.0,5,2,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
0.011548109352588654,0.004319261759519577,-0.04329768568277359,-0.037235528230667114,0.9489638209342957,0.941338300704956,0.986775815486908,0.9919439554214478,-0.0016979241045191884,0.03712939843535423,-0.0017964724684134126,0.03752883896231651,-0.6199619323015213,0.03270636461675167,60,0.20273546674253676,0.20273546674253676,0.23722708602040615,0.3075997859769504,0.06881032884120941,0.044208824634552,1.0,5,3,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
0.0345032662153244,-0.01906593330204487,0.12012814730405807,-0.052478283643722534,1.0286234617233276,0.9692937731742859,1.0162512063980103,0.9729161262512207,0.0015001530991867185,0.01300939079374075,0.0015023796586319804,0.013083342462778091,0.5200481116771698,-0.09027964950073511,170,0.16727061114469333,0.16727061114469333,0.1898593954232508,0.25277098926123054,0.09191302955150604,0.007997304201126099,1.0,5,4,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
0.0007270955829881132,0.04412286356091499,-0.12292791157960892,-0.08620166778564453,1.0429942607879639,0.9962249398231506,0.8815901279449463,1.0707826614379883,-0.02158362790942192,-0.011534423567354679,-0.02117409184575081,-0.011871671304106712,0.07440421730279922,0.23877015635371207,170,0.22572999352047263,0.22572999352047263,0.26781548637665076,0.32401099003688955,0.17965255677700043,0.11798092722892761,1.0,5,5,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
-0.006425597704946995,0.04434865713119507,0.02576158009469509,0.06815135478973389,1.0035741329193115,0.9930002093315125,1.1162843704223633,0.9593790173530579,-0.01790984906256199,0.0065640960820019245,-0.017940828576683998,0.006342966575175524,-3.189038932323456,0.02767806490883231,200,0.20882717071805965,0.20882717071805965,0.23098005102111444,0.2838432983207461,0.0400322750210762,0.07316571474075317,1.0,5,6,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
0.008172658272087574,-0.0028530845884233713,-0.07124784588813782,0.011792676523327827,0.9696036577224731,0.9726228713989258,0.8606346845626831,0.7508648037910461,0.016808466985821724,-0.03462065011262894,0.017308473587036133,-0.04306703060865402,-0.695915162563324,0.23915305733680725,60,0.17839943294108265,0.17839943294108265,0.2778731659554598,0.33518251059687676,0.08075961470603943,0.16536352038383484,1.0,5,7,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
0.010517772287130356,-0.020015547052025795,0.013843380846083164,0.006988528184592724,0.9789043068885803,1.0551074743270874,1.0031068325042725,1.0628329515457153,0.01199630368500948,-0.02477892115712166,0.011803993955254555,-0.023998068645596504,1.7627738416194916,-0.07613579058088363,150,0.17797210946589387,0.17797210946589387,0.20266740400117764,0.25720654868734394,0.027208080515265465,0.015964001417160034,1.0,5,8,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
-0.030841773375868797,-0.014957192353904247,0.08579756319522858,0.026118623092770576,0.9964575171470642,1.0067390203475952,0.9533637762069702,0.9080703854560852,0.00992116704583168,0.0010798126459121704,0.009905465878546238,0.0011605378240346909,0.24916228652000427,-0.014784481795504689,170,0.1969239099652051,0.1969239099652051,0.2248055738840443,0.2810316778733276,0.12366065382957458,0.070881187915802,1.0,5,9,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_5
0.03359191492199898,0.00651808176189661,-0.011312426067888737,0.031569257378578186,0.9720177054405212,1.0189571380615234,0.9326831102371216,0.9332404136657715,0.00406552292406559,0.01010429672896862,0.004085087683051825,0.010830343700945377,-0.015362495556473732,-0.05313683394342661,160,0.17814973790067426,0.17814973790067426,0.19128596656627722,0.251285518129019,0.0514194630086422,0.0625256597995758,1.0,10,0,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
-0.023446308448910713,-0.0012986826477572322,0.0038214654196053743,0.15585796535015106,1.047188639640808,0.9895831942558289,1.1241514682769775,1.0247764587402344,0.024037405848503113,0.04144464060664177,0.02361288107931614,0.0386136993765831,-0.493338018655777,0.12611360624432563,160,0.19465332158859452,0.19465332158859452,0.25984233740653967,0.30360064283644317,0.15950468182563782,0.056078046560287476,1.0,10,1,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
-0.04733068123459816,-0.013395771384239197,0.04694944620132446,-0.0834261104464531,0.9716730117797852,1.025477647781372,0.85240638256073,0.8222460746765137,-0.008191823959350586,-0.014051283709704876,-0.00820649042725563,-0.016783855855464935,-0.24050091952085495,0.13961023408919573,90,0.21007143352875415,0.21007143352875415,0.24933738694825047,0.30708556502724954,0.11744356155395508,0.1612491011619568,1.0,10,2,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
0.011548109352588654,0.004319261759519577,0.03034922666847706,-0.06314361840486526,0.9489638209342957,0.941338300704956,1.021644115447998,0.9693957567214966,-0.0016979241045191884,0.03285529091954231,-0.0017964724684134126,0.03301451727747917,-0.22248166054487228,-0.023435793886892497,130,0.18177017098864762,0.18177017098864762,0.20768549116803728,0.2792054708434375,0.0700337216258049,0.05036887526512146,1.0,10,3,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
0.0345032662153244,-0.01906593330204487,0.11372017115354538,-0.00975133292376995,1.0286234617233276,0.9692937731742859,1.032872200012207,0.9431056976318359,0.0015001530991867185,0.011355447582900524,0.0015023796586319804,0.011505375616252422,0.9123044013977051,0.11066355584189295,200,0.16854507148669967,0.16854507148669967,0.19540179117432394,0.2589829715071678,0.07976264506578445,0.015218406915664673,1.0,10,4,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
0.0007270955829881132,0.04412286356091499,-0.03945683315396309,-0.05668399855494499,1.0429942607879639,0.9962249398231506,0.8740394711494446,0.9687458872795105,-0.02158362790942192,-0.008461126126348972,-0.02117409184575081,-0.009195126593112946,0.3001805990934372,-0.006030622846446931,200,0.2163956016152576,0.2163956016152576,0.20679533928189592,0.2640761573987372,0.10852083563804626,0.09821692109107971,1.0,10,5,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
-0.006425597704946995,0.04434865713119507,-0.06369472295045853,0.1291283518075943,1.0035741329193115,0.9930002093315125,0.7739350199699402,0.8002510070800781,-0.01790984906256199,0.0035591593477874994,-0.017940828576683998,0.004522536415606737,1.2968699932098389,0.2566231332719326,100,0.19454364234079768,0.19454364234079768,0.20174128803879007,0.2562901194067567,0.10231006890535355,0.21119415760040283,1.0,10,6,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
0.008172658272087574,-0.0028530845884233713,-0.049538351595401764,0.03582225367426872,0.9696036577224731,0.9726228713989258,1.0680395364761353,0.9288111925125122,0.016808466985821724,0.009139331057667732,0.017308473587036133,0.009176075458526611,1.1668418645858765,0.06832845080643893,150,0.17346446308885802,0.17346446308885802,0.21568849531646858,0.25898034686390004,0.06947188079357147,0.07112377882003784,1.0,10,7,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
0.010517772287130356,-0.020015547052025795,-0.004884458612650633,-0.012900620698928833,0.9789043068885803,1.0551074743270874,1.0160032510757446,0.9883006811141968,0.01199630368500948,-0.023651577532291412,0.011803993955254555,-0.02360304445028305,1.1057090163230896,-0.037702617375180124,200,0.17886764041806955,0.17886764041806955,0.20859178322861388,0.2686387248845683,0.016966169700026512,0.051952868700027466,1.0,10,8,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
-0.030841773375868797,-0.014957192353904247,-0.09333880245685577,0.010767035186290741,0.9964575171470642,1.0067390203475952,1.0761668682098389,0.976550281047821,0.00992116704583168,0.0044378554448485374,0.009905465878546238,0.004328984767198563,-0.5801240503787994,-0.07069470230489969,150,0.21020951750894365,0.21020951750894365,0.19544504551001568,0.25860374477692794,0.06758412718772888,0.054949045181274414,1.0,10,9,outputs/wgan_gp_hparam_sweep/gp_1_ncritic_10
0.03359191492199898,0.00651808176189661,0.28230521082878113,0.16419915854930878,0.9720177054405212,1.0189571380615234,1.0893200635910034,0.8508803844451904,0.00406552292406559,-0.006073603872209787,0.004085087683051825,-0.006308621261268854,0.8063144207000732,0.23878722861409188,60,0.34910148528603924,0.34910148528603924,0.30865024124829965,0.4155629580586975,0.2944853603839874,0.1426895558834076,2.0,1,0,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
-0.023446308448910713,-0.0012986826477572322,0.03207464888691902,0.08251702785491943,1.047188639640808,0.9895831942558289,1.939041256904602,1.0097908973693848,0.024037405848503113,-0.05324215814471245,0.02361288107931614,-0.038049276918172836,1.5831400573253631,0.15263135824352503,20,0.3438373501182569,0.3438373501182569,0.3816465201515319,0.45098889805140985,0.10053680837154388,0.4560301601886749,2.0,1,1,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
-0.04733068123459816,-0.013395771384239197,0.1845887303352356,0.2355518341064453,0.9716730117797852,1.025477647781372,1.0000778436660767,0.9964152574539185,-0.008191823959350586,0.044140759855508804,-0.00820649042725563,0.04421837255358696,-0.12744538225233554,0.08215067898854614,70,0.2636576562126894,0.2636576562126894,0.37597292693325424,0.44156947173542876,0.34023746848106384,0.02873361110687256,2.0,1,2,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
0.011548109352588654,0.004319261759519577,0.22193974256515503,-0.28216174244880676,0.9489638209342957,0.941338300704956,0.9962228536605835,0.8500739336013794,-0.0016979241045191884,0.06578729301691055,-0.0017964724684134126,0.07148837298154831,1.3409561932086944,0.18414645474404095,100,0.2857660190615176,0.2857660190615176,0.3505003279775176,0.4155362783976276,0.3554377555847168,0.06926169991493225,2.0,1,3,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
0.0345032662153244,-0.01906593330204487,0.0594717413187027,0.21105916798114777,1.0286234617233276,0.9692937731742859,0.8595787286758423,1.0467811822891235,0.0015001530991867185,0.01393101830035448,0.0015023796586319804,0.014686289243400097,1.2238040745258332,0.09780786205083132,50,0.2538862598974663,0.2538862598974663,0.2864585039524889,0.33015349290919416,0.23147566616535187,0.1232660710811615,2.0,1,4,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
0.0007270955829881132,0.04412286356091499,-0.39555731415748596,-0.29273608326911926,1.0429942607879639,0.9962249398231506,1.0210397243499756,0.9082280397415161,-0.02158362790942192,-0.0015713375760242343,-0.02117409184575081,-0.0016317390836775303,0.09544321410357952,0.14623181875795127,100,0.4038177597734525,0.4038177597734525,0.6000438956962315,0.6361037085147195,0.5201108455657959,0.0549757182598114,2.0,1,5,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
-0.006425597704946995,0.04434865713119507,-0.2264663726091385,0.2897174060344696,1.0035741329193115,0.9930002093315125,1.0124578475952148,1.0319546461105347,-0.01790984906256199,-0.004511808045208454,-0.017940828576683998,-0.004413994960486889,-1.132127034664154,0.08380194054916501,70,0.28668155178768817,0.28668155178768817,0.32187580802057775,0.41607769046477655,0.32958120107650757,0.02391907572746277,2.0,1,6,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
0.008172658272087574,-0.0028530845884233713,-0.19255447387695312,-0.058120355010032654,0.9696036577224731,0.9726228713989258,0.8780470490455627,0.855844259262085,0.016808466985821724,-0.06975191831588745,0.017308473587036133,-0.08046367764472961,1.4608393251895904,0.15673753805458546,60,0.2254019092865537,0.2254019092865537,0.30200293145301044,0.3733006751170544,0.20819666981697083,0.10416761040687561,2.0,1,7,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
0.010517772287130356,-0.020015547052025795,0.1258258819580078,0.17756424844264984,0.9789043068885803,1.0551074743270874,0.7603845596313477,1.2552229166030884,0.01199630368500948,-0.00810333900153637,0.011803993955254555,-0.008294438011944294,0.22527854479849338,0.03810065314173698,30,0.278196083762301,0.278196083762301,0.3113771188820352,0.3600657756802458,0.22876568138599396,0.20931759476661682,2.0,1,8,outputs/wgan_gp_hparam_sweep/gp_2_ncritic_1
